Brood_Year,Nwr_Population_Name,Number_Of_Spawners,Fracwild,Wild_Spawners,Predicted_Wild_Spawners
1951,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1761.0,1.0,1761.0,2452.1251365734934
1953,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2920.0,1.0,2920.0,2516.2064244382927
1954,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,3054.0,1.0,3054.0,2905.720693058858
1955,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,5856.0,1.0,5856.0,2874.8919265686272
1956,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1728.0,1.0,1728.0,2921.8717733509984
1957,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,6267.0,1.0,6267.0,3349.641701687404
1958,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1399.0,1.0,1399.0,2808.1389083257673
1959,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,965.0,1.0,965.0,3253.3832646952214
1960,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2710.0,1.0,2710.0,2502.4978731271403
1961,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1854.0,1.0,1854.0,2061.0024243538064
1962,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2081.0,1.0,2081.0,2337.5812380419375
1963,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1116.0,1.0,1116.0,2188.8235783125856
1964,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2097.0,1.0,2097.0,1869.069334482294
1965,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1586.0,1.0,1586.0,1868.184174486145
1966,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1871.0,1.0,1871.0,2066.7786731095403
1967,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1804.0,1.0,1804.0,2007.9438309724646
1968,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2022.0,1.0,2022.0,1992.380714033905
1969,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2534.0,1.0,2534.0,1973.030848314971
1970,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1477.0,1.0,1477.0,1998.850977607828
1971,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,3071.0,1.0,3071.0,2052.168173927799
1972,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2819.0,1.0,2819.0,1887.5082108347706
1973,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,4363.0,1.0,4363.0,2105.5459938385175
1974,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2324.0,1.0,2324.0,2196.7990912230307
1975,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1250.0,1.0,1250.0,2400.2549635396717
1976,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1065.0,1.0,1065.0,2004.6498188115656
1977,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1200.0,1.0,1200.0,1572.7060268800851
1978,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,3482.0,1.0,3482.0,1419.4544067373063
1979,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,436.0,1.0,436.0,1483.7460097943404
1980,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,336.0,1.0,336.0,1839.3311727178807
1981,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,831.0,1.0,831.0,1319.4645914039866
1982,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1082.0,1.0,1082.0,1045.0548787857697
1983,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,797.0,1.0,797.0,1118.4897717649874
1984,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,948.0,1.0,948.0,1165.484872113404
1985,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1592.0,0.92,1464.64,1093.9256346922484
1986,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,769.0,0.94,722.86,1088.5467170066404
1987,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,503.0,0.9,452.7,1149.3464180205046
1988,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,704.0,0.85,598.4,984.106001458902
1989,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,347.0,0.73,253.31,838.6048913385748
1990,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,387.0,0.51,197.37,801.3192642947106
1991,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,493.0,0.45,221.85,700.953836030807
1992,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,758.0,0.24,181.92,627.9877320641681
1993,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1106.0,0.39,431.34,592.4211638526322
1994,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,258.0,0.56,144.48,559.8894138127362
1995,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,313.0,0.56,175.28,565.0113608007377
1996,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,386.0,0.76,293.36,488.47654293157393
1997,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,469.0,0.35,164.15,442.22790734132286
1998,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,387.0,0.47,181.89,430.2980457107042
1999,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,864.0,0.5,432.0,377.15517203834315
2000,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1277.0,0.49,625.73,345.19430360151455
2001,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2282.0,0.51,1163.82,372.7328361129621
2002,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2875.0,0.38,1092.5,418.8558006425592
2003,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2811.0,0.51,1433.61,512.4300610356877
2004,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1462.0,0.35,511.7,516.3233149004081
2005,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,748.0,0.35,261.8,515.3017397594376
2006,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,727.0,0.31,225.37,298.29403676501533
2007,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,737.0,0.21,154.77,136.46274083781464
2008,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1996.0,0.14,279.44,71.56844541977625
2009,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,1962.0,0.22,431.64,23.07029273941589
2010,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2743.0,0.27,740.61,573.9504336781538
2011,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,2266.0,0.39,883.74,894.0589850762044
2012,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,NaN,NaN,NaN,82.87129576956795
2013,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,NaN,NaN,NaN,74.02914098389738
2014,Chinook Salmon (Snake River Spring/Summer-run ESU) - Imnaha River Mainstem,NaN,NaN,NaN,-117.62268115025654
